<div class=“hymn”><h4 class=“hymn-num”>68    </h4><h4 class=“hymn-title”>  SAVIOUR, LIKE  A  SHEPHERD LEAD US  </h4><ol id=“song”>   
<li>	Saviour, like a shepherd lead us,
	Much we need Thy tender care;
	In Thy pleasant pastures feed us,
	For our use Thy folds prepare;
	Blessed Jesus, Blessed Jesus,
	Thou hast bought us, Thine we are;
	Blessed Jesus, Blessed Jesus,
	Thou hast bought us, Thine we are.

</li><li>	We are Thine, do Thou befriend us,
	Be the Guardian of our way;
	Keep Thy flock, from sin defend us,
	Seek us when we go astray;
	Blessed Jesus, Blessed Jesus,
	Hear, O hear us when we pray;
	Blessed Jesus, Blessed Jesus,
	Hear, O hear us when we pray.

</li><li>	Thou hast promised to receive us,
	Poor and sinful tho’ we be;
	Thou hast mercy to relieve us,
	Grace to cleanse and pow’r to free;
	Blessed Jesus, Blessed Jesus,
	Early let us turn to Thee,
	Blessed Jesus, Blessed Jesus,
	Early let us turn to Thee.

</li><li>	Early let us seek Thy favour,
	Early let us do Thy will;
	Blessed Lord and only Saviour,
	With Thy love our bossoms fill:
	Blessed Jesus, Blessed Jesus,
	Thou hast loved us, love us still;
	Blessed Jesus, Blessed Jesus,
	Thou hast loved us, love us still.

</li><li>	Like a shepherd come receive us,
	When Thou comest in the air,
	In Thine arms wilt Thou now take us
	To that joyful union there;
	Blessed Jesus Blessed Jesus,
	In that land beyond compare;
	Blessed Jesus, Blessed Jesus,
	In that land beyond compare.


</li></ol></div>
