<div class=“hymn”><h4 class=“hymn-num”>134</h4><h4 class=“hymn-title”>AND CAN IT BE THAT I SHOULD GAIN</h4><ol id=“song”>   
<li>	And can it be, that I should gain
	An interest in the Saviour’s blood?
	Died He for me, who caused His pain?
	For me, who Him to death pursued?
	Amazing love! how can it be 
	That Thou, my God, shouldst die for me?

</li><li>	’Tis mystery all ! th’ Immortal dies!
	Who can explore His strange design?
	In vain the first born seraph tries
	To sound the depth of love divine!
	’Tis mercy all ! let earth adore,
	Let angel-minds inquire no more.

</li><li>	He left His Father’s throne above
	(So free, so infinite His grace!)
	Emptied Himself of all but love,
	And bled for Adam’s helpless race:
	’Tis mercy all, immense and free,
	For, O my God, it found out me!

</li><li>	Long my imprisoned spirit lay
	Fast bound in sin and nature’s night;
	Thine eye diffused a quickening ray,
	I woke, the dungeon flamed with light:
	My chains fell off, my heart was free,
	I rose, went forth, and followed Thee.

</li><li>	No condemnation now I dread,
	Jesus, and all in Him, is mine;
	Alive in Him, my living Head,
	And clothed in righteousness divine,
	Bold I approach the eternal throne,
	And claim the crown, through Christ my own.


</li></ol></div>
