<div class=“hymn”><h4 class=“hymn-num”>184</h4><h4 class=“hymn-title”>SAVIOUR FROM SIN, I WAIT TO PROVE</h4><ol id=“song”>   
<li>	Saviour from sin, I wait to prove
	That Jesus is Thy healing name;
	To lose, when perfected in love,
	Whate’er I have, or can, or am 
	I stay me on Thy faithful word:
	The servant shall be as his Lord.

</li><li>	Answer that gracious end in me
	For which Thy precious life was given;
	Redeem from all iniquity;
	Restore, and make me meet for heaven:
	Unless Thou purge my every stain,
	Thy suffering and my faith are vain.

</li><li>	Didst Thou not die that I might live 
	No longer to myself, but Thee, 
	Might body, soul, and spirit give
	To Him who gave Himself for me?
	Come then, my Master and my God,
	Take the dear purchase of Thy blood.

</li><li>	Thy own peculiar servant claim,
	For Thy own truth and mercy’s sake;
	Hallow in me Thy glorious name;
	Me for Thine own this moment take,
	And change, and throughly purify;
	Thine only may I live and die.


</li></ol></div>
