<div class=“hymn”><h4 class=“hymn-num”>165</h4><h4 class=“hymn-title”>GUIDE ME, O THOU GREAT JEHOVAH</h4><ol id=“song”>   
<li>	Guide me, O Thou Great Jehovah!
	Pilgrim thro’ this barren land;
	I am weak, but Thou art mighty,
	Hold me with Thy pow’rful hand:
	Bread of heaven! (</li><li>ce)
	Feed me now and ever more. (</li><li>ce)

</li><li>	Open now, the crystal fountain,
	Whence the healing stream doth flow:
	Let the fiery, cloudy pillar
	Lead me all my journey through:
	Strong Deliverer! (</li><li>ce)
	Be Thou still my strength and shield.(</li><li>ce)

</li><li>	If I tread the verge of Jordan,
	Bid my anxious fears subside:
	Bear me through the swelling torrent,
	Land me safe on Canaan’s side:
	Songs of praises! (</li><li>ce)
	I will ever give to Thee. (</li><li>ce)

</li><li>	Saviour, come! we long to see Thee,
	Long to dwell with Thee above;
	And to know in full communion,
	All the sweetness of Thy love.
	Come, Lord Jesus! (</li><li>ce)
	Take Thy waiting people home.(</li><li>ce)


</li></ol></div>
